Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,C,25,NYK,8,0,4.3,0.8,1.8,0.429,0,0.1,0,0.8,1.6,0.462,0.429,0.3,0.5,0.5,0.4,0.8,1.1,0,0.1,0,0.1,0.3,1.8
2,Steven Adams,C,31,HOU,7,0,22.1,1.7,2.9,0.6,0,0,,1.7,2.9,0.6,0.6,2.3,4.3,0.533,3.3,3.3,6.6,0.6,0.4,1.1,0.7,1,5.7
3,Bam Adebayo,C,27,MIA,4,4,38.3,7,16,0.438,1.8,5.3,0.333,5.3,10.8,0.488,0.492,1.8,2.8,0.636,4,7,11,4.3,1,0.3,3,2.3,17.5
4,Santi Aldama,PF,24,MEM,4,1,30.5,5.3,11,0.477,2.5,6,0.417,2.8,5,0.55,0.591,0,0,,0.5,5.5,6,1.8,0,0.3,1.3,1.8,13
5,Nickeil Alexander-Walker,SG,26,MIN,15,0,20.7,2.9,7.5,0.389,1.5,4.2,0.349,1.5,3.3,0.44,0.487,1,1.1,0.882,0.5,1.3,1.8,2.3,0.4,0.3,1.5,1.6,8.3
6,Jarrett Allen,C,26,CLE,9,9,29,4.9,6.8,0.721,0,0,,4.9,6.8,0.721,0.721,3.7,3.9,0.943,2.3,6.1,8.4,1.3,1.4,0.9,1.9,1.7,13.4
7,Kyle Anderson,SF,31,MIA,2,0,7,0,1,0,0,0,,0,1,0,0,0,0,,0,0.5,0.5,0.5,0,0,0.5,0.5,0
8,Giannis Antetokounmpo,PF,30,MIL,5,5,37.6,12,19.8,0.606,0.2,1,0.2,11.8,18.8,0.628,0.611,8.8,12.6,0.698,3.8,11.6,15.4,6.6,1,1,4.6,2.4,33
9,Cole Anthony,PG,24,ORL,5,0,10.2,0.8,2.8,0.286,0,1.2,0,0.8,1.6,0.5,0.286,0.6,0.8,0.75,0.6,0.8,1.4,1.2,0,0.2,1.8,2.4,2.2
10,OG Anunoby,PF,27,NYK,18,18,39.2,5.7,13.7,0.417,2.3,6.7,0.339,3.4,7,0.492,0.5,2.6,3.2,0.81,1.3,3.3,4.6,1.3,2,1.2,1.7,2.7,16.3
11,Marvin Bagley III,PF,25,MEM,2,0,14,4,4.5,0.889,0.5,0.5,1,3.5,4,0.875,0.944,0,0,,1,2,3,0,1,0.5,1.5,1.5,8.5
12,Paolo Banchero,PF,22,ORL,5,5,39.4,10.8,24.8,0.435,2.4,5.4,0.444,8.4,19.4,0.433,0.484,5.4,8.2,0.659,2.4,6,8.4,4.2,0.6,0.8,3,3.6,29.4
13,Desmond Bane,SG,26,MEM,4,4,34.8,5,15.8,0.317,1.8,8,0.219,3.3,7.8,0.419,0.373,3.5,3.8,0.933,1.3,5.5,6.8,3.3,0.8,0.5,3.8,2.3,15.3
14,Nicolas Batum,PF,36,LAC,7,0,24.6,1.9,4.7,0.394,1.9,4.7,0.394,0,0,,0.591,0,0,,0.6,3.3,3.9,2,0.9,1.7,0.4,1.9,5.6
15,Malik Beasley,SG,28,DET,6,0,27.2,4.7,12.5,0.373,3.3,9.8,0.339,1.3,2.7,0.5,0.507,1.3,1.3,1,0.2,2.3,2.5,1.2,0.5,0.2,1.2,1.7,14
16,Goga Bitadze,C,25,ORL,3,0,3.7,0.3,0.3,1,0,0,,0.3,0.3,1,1,0,0,,0,1,1,0.3,0,0.3,0,2,0.7
17,Anthony Black,PG,21,ORL,5,0,17.8,3,7.4,0.405,0.4,2.6,0.154,2.6,4.8,0.542,0.432,1.8,2.6,0.692,2,2.4,4.4,0,0.8,0.2,0.4,1.6,8.2
18,Bogdan Bogdanović,SG,32,LAC,7,0,16.7,2.3,6.3,0.364,1,3.4,0.292,1.3,2.9,0.45,0.443,0.9,1,0.857,0.7,2.1,2.9,2.1,0.4,0,1.6,3.6,6.4
19,Tony Bradley,C,27,IND,11,0,7.1,0.4,0.8,0.444,0,0.1,0,0.4,0.7,0.5,0.444,0.8,1.1,0.75,1,0.9,1.9,0.3,0,0.1,0.4,0.9,1.5
20,Christian Braun,SG,23,DEN,14,14,38.9,4.8,10.6,0.453,1.5,5,0.3,3.3,5.6,0.59,0.524,1.6,2.2,0.71,1.8,4.6,6.4,2.4,1.2,0.7,1,3.4,12.6
21,Mikal Bridges,SF,28,NYK,18,18,39.2,6.7,14.6,0.456,1.6,4.7,0.333,5.1,9.9,0.514,0.51,0.7,0.9,0.75,1.1,3.4,4.5,2.9,1.7,0.9,2.1,2.2,15.6
22,Dillon Brooks,SF,29,HOU,7,7,29.4,4,9,0.444,1.4,4.1,0.345,2.6,4.9,0.529,0.524,2.9,3.4,0.833,1.3,1.9,3.1,1.3,0.7,0.3,1.3,3.9,12.3
23,Jaylen Brown,SF,28,BOS,11,11,36.5,7.8,17.7,0.441,1.9,5.7,0.333,5.9,12,0.492,0.495,4.5,6,0.758,1.2,5.9,7.1,3.9,1,0.3,3.5,3.2,22.1
24,Kobe Brown,PF,25,LAC,3,0,5,2.3,2.7,0.875,0.3,0.3,1,2,2.3,0.857,0.938,0.3,0.3,1,0,0.3,0.3,1.3,0,0,0,0,5.3
25,Jalen Brunson,PG,28,NYK,18,18,37.8,10.1,21.8,0.461,2.7,7.4,0.358,7.4,14.4,0.514,0.522,6.7,7.8,0.851,0.7,2.8,3.4,7,0.4,0.3,3.1,3.3,29.4
26,Thomas Bryant,C,27,IND,20,0,8.4,0.8,1.7,0.485,0.5,0.9,0.5,0.4,0.8,0.467,0.621,0.6,0.7,0.786,0.4,1,1.4,0.2,0.2,0.3,0.4,1.3,2.6
27,Alec Burks,SG,33,MIA,1,1,15,2,3,0.667,2,3,0.667,0,0,,1,0,0,,0,2,2,2,0,0,0,0,6
28,Jimmy Butler,SF,35,GSW,11,11,36.1,6.2,13.8,0.447,1,3.3,0.306,5.2,10.5,0.491,0.484,5.8,7.3,0.8,2.4,4.3,6.6,5.2,1.3,0.3,1.2,1.7,19.2
29,Kentavious Caldwell-Pope,SG,31,ORL,5,5,32.6,1.6,6,0.267,1.2,4.6,0.261,0.4,1.4,0.286,0.367,0.6,0.8,0.75,0.2,2.8,3,1.8,1.4,0.6,0.4,2.2,5
30,Vlatko Čančar,PF,27,DEN,3,0,3.7,0,0,,0,0,,0,0,,,0,0,,0,0.7,0.7,0,0,0,0.7,0,0
31,Wendell Carter Jr.,C,25,ORL,5,5,32.4,4.2,8,0.525,0.6,2.2,0.273,3.6,5.8,0.621,0.563,1.2,2,0.6,3.8,7,10.8,1.2,0.4,0.4,1.6,2.4,10.2
32,Alex Caruso,SG,30,OKC,23,0,24.4,3.1,7,0.45,1.6,3.9,0.411,1.5,3,0.5,0.566,1.3,1.7,0.795,0.7,2,2.7,2.2,2,0.6,0.8,2.7,9.2
33,Cam Christie,SG,19,LAC,3,0,4.3,0.7,1,0.667,0.3,0.7,0.5,0.3,0.3,1,0.833,0,0,,0,0.7,0.7,0,0.3,0,0.3,0,1.7
34,Jaylen Clark,SG,23,MIN,5,0,5.6,0.8,1,0.8,0,0.2,0,0.8,0.8,1,0.8,0.6,0.8,0.75,0.4,1,1.4,0.2,0.4,0,0.2,0.4,2.2
35,Mike Conley,PG,37,MIN,15,15,23.7,1.9,6.4,0.302,1.3,4,0.333,0.6,2.4,0.25,0.406,0.8,0.9,0.923,0.8,2.1,2.9,3.3,0.6,0.2,0.8,1.4,6
36,Pat Connaughton,SG,32,MIL,3,0,4.7,0.7,2.7,0.25,0.3,1.3,0.25,0.3,1.3,0.25,0.313,0.3,0.7,0.5,0,0.7,0.7,0.3,0,0,0.3,0.3,2
37,Torrey Craig,SF,34,BOS,5,0,4.2,0.4,0.8,0.5,0.4,0.6,0.667,0,0.2,0,0.75,0,0,,0.4,0.6,1,0.6,0.2,0,0.2,0.4,1.2
38,Cade Cunningham,PG,23,DET,6,6,41.3,9.2,21.5,0.426,0.8,4.7,0.179,8.3,16.8,0.495,0.446,5.8,7,0.833,1,7.3,8.3,8.7,1.8,1.3,5.3,3.3,25
39,Stephen Curry,PG,36,GSW,8,8,35.1,7.8,16.3,0.477,4,10,0.4,3.8,6.3,0.6,0.6,3.1,3.5,0.893,0.3,5,5.3,5.1,1,0.8,3.4,1.6,22.6
40,Tristan Da Silva,SF,23,ORL,2,0,2.5,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,2,2,0.5,0,0,1,0,0
41,Pacôme Dadiet,SG,19,NYK,2,0,2,0.5,0.5,1,0,0,,0.5,0.5,1,1,0,0,,0,0,0,0,0,0,0,0,1
42,JD Davison,PG,22,BOS,4,0,3.3,0.3,2,0.125,0.3,0.5,0.5,0,1.5,0,0.188,0.3,0.5,0.5,0.3,0.5,0.8,0.8,0,0,0.3,0,1
43,Ousmane Dieng,C,21,OKC,9,0,3.6,0.4,1.1,0.4,0.4,0.8,0.571,0,0.3,0,0.6,0.2,0.2,1,0,0.4,0.4,0.3,0,0.1,0,0,1.6
44,Rob Dillingham,PG,20,MIN,3,0,5.3,1,2.7,0.375,0.3,0.7,0.5,0.7,2,0.333,0.438,0.3,0.7,0.5,0,0.7,0.7,2.3,0,0,0,0.3,2.7
45,Donte DiVincenzo,SG,28,MIN,15,0,25.1,3.1,8.4,0.365,1.9,5.9,0.318,1.2,2.5,0.474,0.476,0.7,0.9,0.769,0.8,2.3,3.1,3.3,1.4,0.3,1.9,3,8.7
46,Luka Dončić,PG,25,LAL,5,5,41.6,9.4,20.8,0.452,3.2,9.2,0.348,6.2,11.6,0.534,0.529,8.2,9.2,0.891,0.4,6.6,7,5.8,1,0.6,4,3.2,30.2
47,Luguentz Dort,SF,25,OKC,23,23,29,2.6,7.1,0.366,2.1,6.1,0.343,0.5,1,0.5,0.512,0.6,1,0.636,1.4,2.5,3.9,0.9,1.3,0.4,0.9,3.3,7.9
48,Kris Dunn,PG,30,LAC,7,6,21.9,2.4,6.3,0.386,1.4,4,0.357,1,2.3,0.438,0.5,0,0,,1.4,2,3.4,1.3,1.1,0.6,0.1,2.6,6.3
49,Jalen Duren,C,21,DET,6,6,33.8,4.3,6.7,0.65,0,0,,4.3,6.7,0.65,0.65,3.2,3.8,0.826,4.3,6.3,10.7,3.5,0.3,1.7,1.7,4.3,11.8
50,Tari Eason,PF,23,HOU,7,0,18.9,3,6.3,0.477,1,2.7,0.368,2,3.6,0.56,0.557,0.6,1.1,0.5,1,3.3,4.3,0.7,1.1,1,1.4,1.9,7.6
51,Zach Edey,C,22,MEM,4,4,27,2.5,3.8,0.667,0,0,,2.5,3.8,0.667,0.667,1.3,1.8,0.714,2.8,5,7.8,1.8,0,2.5,1.5,3,6.3
52,Anthony Edwards,SG,23,MIN,15,15,39,9,19.9,0.453,3.1,8.7,0.354,5.9,11.2,0.53,0.53,4.3,5.9,0.719,1.2,6.6,7.8,5.5,1.1,0.7,2.6,2.1,25.3
53,Drew Eubanks,C,27,LAC,3,0,4.3,0,0.7,0,0,0,,0,0.7,0,0,1.3,2,0.667,0,0.3,0.3,0,0,0,0,0.7,1.3
54,Dorian Finney-Smith,PF,31,LAL,5,1,34,2.4,5.8,0.414,1.4,3.8,0.368,1,2,0.5,0.534,0,0,,2,2.2,4.2,2.6,0.2,0.4,1,3.4,6.2
55,Johnny Furphy,SG,20,IND,11,0,3.2,0.1,0.4,0.25,0,0.2,0,0.1,0.2,0.5,0.25,0,0.1,0,0.1,0.5,0.5,0.1,0,0.1,0.1,0.5,0.2
56,Darius Garland,PG,25,CLE,5,5,29.6,5.8,13.8,0.42,2,7,0.286,3.8,6.8,0.559,0.493,4.4,4.8,0.917,0.2,2,2.2,5.2,0.4,0,3,3.4,18
57,Luka Garza,C,26,MIN,5,0,3.8,1.2,1.2,1,0.2,0.2,1,1,1,1,1.083,0,0,,0.6,0,0.6,0,0,0,0,0.2,2.6
58,Shai Gilgeous-Alexander,PG,26,OKC,23,23,37,10.1,21.9,0.462,1.4,4.9,0.283,8.7,17,0.514,0.494,8.3,9.4,0.876,1,4.3,5.3,6.5,1.7,0.9,2.6,2.8,29.9
59,Rudy Gobert,C,32,MIN,15,15,27.4,3.1,5.3,0.582,0,0,,3.1,5.3,0.582,0.582,1.7,3.3,0.52,3.1,5.5,8.6,0.7,0.5,1.2,0.9,2.5,7.9
60,Jordan Goodwin,PG,26,LAL,4,0,7.8,0.3,1.3,0.2,0,0.5,0,0.3,0.8,0.333,0.2,0.3,0.5,0.5,0.5,0.8,1.3,0.5,0.3,0.3,0.3,1.8,0.8
61,Aaron Gordon,PF,29,DEN,14,14,37.3,5.8,11.9,0.485,1.6,4.1,0.379,4.2,7.8,0.541,0.551,3.1,3.6,0.86,3.6,4,7.6,2.7,0.6,0.4,1.9,2.4,16.2
62,A.J. Green,SG,25,MIL,5,1,27,3.6,7.8,0.462,3.6,7,0.514,0,0.8,0,0.692,0.2,0.4,0.5,0.4,2.4,2.8,2,0,0.2,0,2.6,11
63,Draymond Green,PF,34,GSW,12,12,32.4,3.5,9,0.389,1.3,5,0.267,2.2,4,0.542,0.463,0.8,1.1,0.692,0.8,4.8,5.5,3.8,1.4,0.9,3,3.7,9.1
64,Jalen Green,SG,22,HOU,7,7,31.3,4.6,12.3,0.372,1.9,6.3,0.295,2.7,6,0.452,0.448,2.3,3.4,0.667,0.4,5,5.4,2.9,0.6,0.3,1.4,0.9,13.3
65,Javonte Green,SG,31,CLE,6,0,6.5,0.7,1.7,0.4,0.2,0.8,0.2,0.5,0.8,0.6,0.45,1,1,1,0.2,1.3,1.5,0.3,0.7,0,0.3,0.3,2.5
66,Jeff Green,PF,38,HOU,3,0,1.7,0.3,1,0.333,0.3,0.3,1,0,0.7,0,0.5,0,0,,0.3,0,0.3,0,0,0,0,0,1
67,Rui Hachimura,PF,26,LAL,5,5,36.4,5.6,11.4,0.491,3,6.2,0.484,2.6,5.2,0.5,0.623,0.6,0.6,1,0.8,3.8,4.6,1,0.6,0.6,1.4,2.4,14.8
68,Tyrese Haliburton,PG,24,IND,23,23,33.6,6.3,13.7,0.463,2.3,6.9,0.34,4,6.8,0.59,0.549,2.3,2.8,0.828,0.3,5,5.3,8.6,1.3,0.7,2.3,1.7,17.3
69,Tim Hardaway Jr.,SG,32,DET,6,6,31.3,4,11.8,0.338,2.7,8.7,0.308,1.3,3.2,0.421,0.451,1.3,1.7,0.8,0.3,2.5,2.8,1.2,0.3,0,1.5,1.7,12
70,James Harden,PG,35,LAC,7,7,39.4,6.3,14.4,0.436,2.3,6.3,0.364,4,8.1,0.491,0.515,3.9,4.7,0.818,0.6,4.9,5.4,9.1,1.3,1,3,2.3,18.7
71,Gary Harris,SG,30,ORL,5,0,16.6,0.6,1.6,0.375,0.2,1.2,0.167,0.4,0.4,1,0.438,0,0,,0.2,0.8,1,0.6,0.6,0.2,0,1.4,1.4
72,Tobias Harris,PF,32,DET,6,6,38.8,5.7,11.8,0.479,1.7,3.8,0.435,4,8,0.5,0.549,2.7,2.7,1,1.3,6.3,7.7,0.5,1,1.2,1,2.7,15.7
73,Josh Hart,SG,29,NYK,18,14,35.7,3.8,8,0.472,1.1,3,0.37,2.7,5,0.533,0.542,2.9,3.7,0.776,2.4,6.3,8.8,4.4,1.1,0.6,1.9,3.4,11.6
74,Isaiah Hartenstein,C,26,OKC,23,20,22.4,3.6,5.8,0.619,0,0,,3.6,5.8,0.619,0.619,0.9,1.3,0.667,2.7,4.8,7.5,2.2,0.8,0.5,1.2,2.5,8.1
75,Sam Hauser,PF,27,BOS,8,0,13.5,1.3,3,0.417,0.9,2.6,0.333,0.4,0.4,1,0.563,0.1,0.1,1,0,1.5,1.5,0.5,0.1,0.1,0.4,1.4,3.5
76,Jaxson Hayes,C,24,LAL,4,4,7.8,0.8,2,0.375,0,0,,0.8,2,0.375,0.375,0.3,0.5,0.5,1.3,0.8,2,0.3,0,0.3,0.3,2,1.8
77,Tyler Herro,SG,25,MIA,4,4,36,6.8,16.3,0.415,2.3,7.3,0.31,4.5,9,0.5,0.485,2,2.5,0.8,0,3.5,3.5,2.8,0.5,0,2.3,3,17.8
78,Buddy Hield,SG,32,GSW,12,9,27.3,4.3,10.4,0.416,2.8,6.4,0.429,1.6,4,0.396,0.548,1.1,1.2,0.929,1.5,2,3.5,1.8,1.2,0.4,1.1,2,12.5
79,Haywood Highsmith,SF,28,MIA,4,0,21,2.8,4.8,0.579,1.8,3.8,0.467,1,1,1,0.763,0,0,,1,2.3,3.3,1,0.8,0.5,1,2.8,7.3
80,Aaron Holiday,PG,28,HOU,3,0,9,1.3,3.3,0.4,0.7,1.7,0.4,0.7,1.7,0.4,0.5,0.7,1.3,0.5,0.3,0.3,0.7,1,0,0,0.3,1,4
81,Jrue Holiday,PG,34,BOS,8,8,33,3.6,7.5,0.483,1.1,3.3,0.346,2.5,4.3,0.588,0.558,1.1,1.6,0.692,1.5,2.6,4.1,4,0.9,0.1,2,3.1,9.5
82,Ron Holland,SF,19,DET,5,0,6.8,0,1,0,0,0.6,0,0,0.4,0,0,1.8,2,0.9,0.6,0.6,1.2,0,0,0.2,1.2,1,1.8
83,Chet Holmgren,C,22,OKC,23,23,29.8,5.3,11.6,0.462,1.2,4,0.297,4.2,7.6,0.549,0.513,3.3,4.2,0.784,1.8,6.8,8.7,1,0.7,1.9,1.2,2,15.2
84,Al Horford,C,38,BOS,11,9,31.6,3.1,6.5,0.472,1.3,3.2,0.4,1.8,3.4,0.541,0.569,0.5,0.6,0.857,1.6,4.4,6,1.8,0.6,1.3,0.6,2.7,8
85,Caleb Houstan,SF,22,ORL,5,0,9.4,0.4,2.8,0.143,0.4,2,0.2,0,0.8,0,0.214,0,0,,0.4,0.4,0.8,0.2,0,0.2,0.4,0.6,1.2
86,Jett Howard,SF,21,ORL,1,0,4,2,2,1,2,2,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,1,6
87,Jay Huff,C,26,MEM,2,0,9,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,2,2,1,0.5,1,1.5,0.5,0,1.5,0.5,0.5,4
88,Ariel Hukporti,C,22,NYK,3,0,1.7,0.7,0.7,1,0,0,,0.7,0.7,1,1,0,0.7,0,0,0.7,0.7,0,0,0,0,0,1.3
89,De'Andre Hunter,SF,27,CLE,8,0,23.1,3.4,7.9,0.429,1.5,3.3,0.462,1.9,4.6,0.405,0.524,2.8,3.3,0.846,0.8,2.9,3.6,1,0.5,0.1,0.9,2.1,11
90,Jonathan Isaac,PF,27,ORL,5,0,13.8,1.4,2.4,0.583,0.2,0.8,0.25,1.2,1.6,0.75,0.625,0.6,1,0.6,1,1,2,0.4,0.4,0.2,0.4,0.6,3.6
91,Andre Jackson Jr.,SG,23,MIL,2,0,2.5,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
92,Jaren Jackson Jr.,C,25,MEM,4,4,34.3,5.5,14.5,0.379,0.8,2.8,0.273,4.8,11.8,0.404,0.405,4.3,5,0.85,2.3,2.8,5,1.5,1,0.5,2.8,3.5,16
93,Trayce Jackson-Davis,C,24,GSW,9,3,8.9,1.8,2,0.889,0,0,,1.8,2,0.889,0.889,0.6,1.4,0.385,1,1.3,2.3,0.2,0.3,0.2,0.1,1.7,4.1
94,Bronny James,SG,20,LAL,2,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
95,LeBron James,SF,40,LAL,5,5,40.8,8.6,17.6,0.489,2,5.6,0.357,6.6,12,0.55,0.545,6.2,8,0.775,2.4,6.6,9,5.6,2,1.8,2.6,1.6,25.4
96,Jaime Jaquez Jr.,SF,23,MIA,3,0,6.3,0.3,2,0.167,0,0.7,0,0.3,1.3,0.25,0.167,0.7,0.7,1,1,0.3,1.3,0.3,0,0,0.3,0.3,1.3
97,Ty Jerome,SG,27,CLE,9,1,21.2,4.1,10.2,0.402,1.6,4,0.389,2.6,6.2,0.411,0.478,1.9,2.2,0.85,0.6,1.9,2.4,3.6,0.6,0.1,1.2,1.8,11.7
98,Isaiah Joe,SG,25,OKC,21,0,10,1.7,3.5,0.493,1.1,2.7,0.411,0.6,0.8,0.765,0.651,0.6,0.7,0.857,0.3,1,1.4,0.7,0.3,0.1,0.3,0.6,5.1
99,James Johnson,PF,37,IND,5,0,3.6,0.6,1,0.6,0,0.2,0,0.6,0.8,0.75,0.6,0.2,0.4,0.5,0,0.2,0.2,0.4,0.4,0.4,0.2,0.6,1.4
100,Keshad Johnson,SF,23,MIA,2,0,4,0.5,0.5,1,0,0,,0.5,0.5,1,1,0,0,,0.5,0,0.5,0,0,0,0.5,0.5,1
101,Nikola Jokić,C,29,DEN,14,14,40.2,9.4,19.1,0.489,1.9,5.1,0.38,7.4,14.1,0.528,0.539,5.6,7.2,0.772,2.1,10.6,12.7,8,2,0.9,3.9,3.4,26.2
102,Derrick Jones Jr.,SF,27,LAC,7,1,18.4,3,6.9,0.438,0.9,2.9,0.3,2.1,4,0.536,0.5,0.4,1.1,0.375,0.7,1.1,1.9,0.3,0.6,1.3,0.4,0.4,7.3
103,Dillon Jones,SF,23,OKC,10,0,4.6,0.9,1.1,0.818,0.3,0.4,0.75,0.6,0.7,0.857,0.955,0.2,0.2,1,0.3,0.6,0.9,0.5,0.1,0.1,0.6,0.4,2.3
104,DeAndre Jordan,C,36,DEN,7,0,5.1,0.4,0.4,1,0,0,,0.4,0.4,1,1,0,0.6,0,0.1,1.1,1.3,0.3,0,0.1,0.3,1.3,0.9
105,Cory Joseph,PG,33,ORL,5,5,24.8,2,4.8,0.417,1,3.2,0.313,1,1.6,0.625,0.521,0,0,,0.2,1.6,1.8,3,1,0.4,0.4,2,5
106,Nikola Jović,PF,21,MIA,4,0,18.8,3.3,8.8,0.371,1.5,6,0.25,1.8,2.8,0.636,0.457,1.5,1.5,1,1,3,4,1.5,0.8,0.3,1.3,0.5,9.5
107,Luke Kennard,SG,28,MEM,4,0,20,2,4.5,0.444,0.5,2.3,0.222,1.5,2.3,0.667,0.5,0,0,,0.5,3,3.5,2,1,0.3,1.5,0.8,4.5
108,Braxton Key,SF,27,GSW,5,0,4.6,0.2,1.6,0.125,0,0.2,0,0.2,1.4,0.143,0.125,0,0,,1,0.8,1.8,0.2,0.4,0.4,0.6,0.8,0.4
109,Maxi Kleber,PF,33,LAL,1,0,5,0,1,0,0,1,0,0,0,,0,2,2,1,0,0,0,0,0,0,1,1,2
110,Dalton Knecht,SF,23,LAL,2,0,2,1,2.5,0.4,0.5,2,0.25,0.5,0.5,1,0.5,0,0,,1,0.5,1.5,0,0,0,0,0,2.5
